order_id,customer_id,order_date,product_id,quantity
1,20,2024-11-01,3,2
2,36,2024-11-01,1,1
3,1,2024-11-01,8,3
4,36,2024-11-02,6,1
5,14,2024-11-02,12,2
6,8,2024-11-02,25,4
7,18,2024-11-03,19,1
8,47,2024-11-03,15,1
9,22,2024-11-03,33,3
10,8,2024-11-04,7,2
11,31,2024-11-04,9,3
12,19,2024-11-04,2,1
13,32,2024-11-05,10,2
14,20,2024-11-05,22,3
15,49,2024-11-05,14,1
16,5,2024-11-06,5,1
17,48,2024-11-06,16,2
18,22,2024-11-06,20,1
19,31,2024-11-07,17,2
20,30,2024-11-07,21,1
21,41,2024-11-07,3,1
22,47,2024-11-08,18,3
23,2,2024-11-08,13,1
24,47,2024-11-08,26,2
25,49,2024-11-09,11,1
26,48,2024-11-09,30,1
27,43,2024-11-09,45,2
28,27,2024-11-10,37,1
29,23,2024-11-10,50,3
30,8,2024-11-10,28,1
31,50,2024-11-11,23,1
32,5,2024-11-11,11,2
33,46,2024-11-11,6,3
34,3,2024-11-12,12,2
35,22,2024-11-12,24,2
36,37,2024-11-12,5,1
37,8,2024-11-13,29,1
38,34,2024-11-13,19,1
39,12,2024-11-13,27,2
40,39,2024-11-14,50,1
41,23,2024-11-14,32,1
42,3,2024-11-14,46,3
43,35,2024-11-14,13,1
44,22,2024-11-15,7,2
45,14,2024-11-15,18,3
46,4,2024-11-15,1,1
47,49,2024-11-16,3,2
48,4,2024-11-16,8,3
49,17,2024-11-16,29,1
50,32,2024-11-16,6,1
51,47,2024-11-17,23,3
52,5,2024-11-17,19,2
53,40,2024-11-17,10,1
54,14,2024-11-18,30,1
55,20,2024-11-18,2,2
56,19,2024-11-18,13,3
57,40,2024-11-19,3,1
58,50,2024-11-19,5,2
59,47,2024-11-19,19,1
60,27,2024-11-20,25,1
61,14,2024-11-20,7,2
62,25,2024-11-20,13,1
63,9,2024-11-21,27,1
64,34,2024-11-21,18,3
65,34,2024-11-21,33,1
66,44,2024-11-22,5,1
67,13,2024-11-22,23,2
68,36,2024-11-22,7,1
69,20,2024-11-23,19,1
70,38,2024-11-23,8,3
71,41,2024-11-23,30,2
72,25,2024-11-24,17,1
73,30,2024-11-24,50,2
74,37,2024-11-24,3,1
75,44,2024-11-25,5,3
76,27,2024-11-25,15,2
77,40,2024-11-25,30,1
78,36,2024-11-26,25,1
79,5,2024-11-26,7,1
80,3,2024-11-26,33,2
81,37,2024-11-27,19,1
82,37,2024-11-27,10,2
83,19,2024-11-27,3,2
84,24,2024-11-28,27,1
85,42,2024-11-28,50,3
86,4,2024-11-28,25,2
87,4,2024-11-29,30,1
88,42,2024-11-29,33,3
89,24,2024-11-29,7,2
90,19,2024-11-30,5,1
91,14,2024-11-30,19,1
92,4,2024-11-30,25,3
93,26,2024-12-01,7,2
94,31,2024-12-01,10,3
95,40,2024-12-01,5,1
96,40,2024-12-02,25,2
97,47,2024-12-02,50,1
98,9,2024-12-02,23,1
99,18,2024-12-03,3,3
100,25,2024-12-03,18,2
101,37,2024-12-03,15,1
102,35,2024-12-04,33,1
103,48,2024-12-04,50,1
104,5,2024-12-04,17,1
105,41,2024-12-05,19,2
106,13,2024-12-05,50,3
107,47,2024-12-05,7,1
108,27,2024-12-06,33,2
109,34,2024-12-06,25,1
110,2,2024-12-06,3,2
111,24,2024-12-07,50,2
112,27,2024-12-07,19,1
113,36,2024-12-07,7,1
114,13,2024-12-08,18,3
115,7,2024-12-08,50,3
116,48,2024-12-08,23,2
117,26,2024-12-09,25,2
118,17,2024-12-09,7,1
119,41,2024-12-09,50,2
120,19,2024-12-10,3,2
121,50,2024-12-10,30,2
122,34,2024-12-10,50,3
123,22,2024-12-11,33,1
124,12,2024-12-11,25,1
125,7,2024-12-11,5,1
126,2,2024-12-12,33,3
127,3,2024-12-12,30,2
128,33,2024-12-12,19,2
129,28,2024-12-13,17,1
130,22,2024-12-13,18,3
131,34,2024-12-13,25,1
132,22,2024-12-14,33,1
133,39,2024-12-14,19,2
134,8,2024-12-14,3,1
135,10,2024-12-15,19,2
136,13,2024-12-15,50,3
137,5,2024-12-15,7,2
138,22,2024-12-16,25,2
139,40,2024-12-16,5,1
140,43,2024-12-16,18,1
141,45,2024-12-17,23,3
142,29,2024-12-17,50,1
143,7,2024-12-17,19,3
144,49,2024-12-18,5,1
145,26,2024-12-18,18,3
146,22,2024-12-18,50,2
147,45,2024-12-19,33,1
148,39,2024-12-19,50,1
149,11,2024-12-19,17,3
150,33,2024-12-20,23,2
151,43,2024-12-20,3,3
152,34,2024-12-20,19,2
153,17,2024-12-21,50,1
154,25,2024-12-21,19,2
155,8,2024-12-21,30,1
156,34,2024-12-22,19,3
157,46,2024-12-22,50,2
158,7,2024-12-22,33,1
159,22,2024-12-23,5,2
160,22,2024-12-23,19,2
161,11,2024-12-23,3,1
162,28,2024-12-24,19,1
163,47,2024-12-24,50,2
164,44,2024-12-24,30,2
165,19,2024-12-25,25,3
166,22,2024-12-25,7,1
167,25,2024-12-25,23,1
168,9,2024-12-26,7,2
169,9,2024-12-26,50,1
170,43,2024-12-26,5,2
171,28,2024-12-27,50,1
172,16,2024-12-27,19,3
173,9,2024-12-27,3,1
174,30,2024-12-28,30,2
175,44,2024-12-28,19,2
176,19,2024-12-28,23,3
177,32,2024-12-29,19,1
178,23,2024-12-29,33,3
179,27,2024-12-29,5,1
180,10,2024-12-30,50,1
181,21,2024-12-30,7,2
182,36,2024-12-30,19,1
183,16,2024-12-31,33,1
184,33,2024-12-31,5,2
185,32,2024-12-31,30,3
186,47,2024-11-01,3,1
187,22,2024-11-01,23,1
